"categorieSetId","categorieId","title","categorieSetNumber"
"1","NIL","VOID","VOID"
"2","5","Elektrotechnik","5"
"3","5","Grundbegriffe","5.1"
"4","5","Atom, Ladung","5.1.1"
"5","5","Spannung, Potenzial, Erzeugung","5.1.2"
"6","5","Strom, -Arten, -Gefahren, -Wirkung","5.1.3"
"7","5","Widerstand, Stromdichte","5.1.4"
"8","5","Ohmsches Gesetz","5.1.5"
"9","5","Temperaturabhängigkeit","5.1.6"
"10","5","Arbeit, Leistung, Wirkungsgrad","5.2"
"11","5","Elektrische Arbeit und Energie","5.2.1"
"12","5","Elektrische Leistung","5.2.2"
"13","5","El.Arbeit Leistung und Wirkungsgrad","5.2.3"
"14","5","Grundschaltungen","5.3"
"15","5","Reihenschaltung","5.3.1"
"16","5","Parallelschaltung","5.3.2"
"17","5","Spannungsteiler, Brückenschaltung","5.3.3"
"18","5","Gemischte Schaltungen","5.3.4"
"19","5","Leitungsberechnungen","5.4"
"20","5","Gleichstrom und 1 ~ Leitungen","5.4.1"
"21","5","Drehstromleitungen","5.4.2"
"22","5","Elektrochemie","5.5"
"23","5","Primär - und Sekundärelemente","5.5.1"
"24","5","Innenwid. von Spannungsquellen","5.5.2"
"25","5","Schaltungen von Spannungsquellen","5.5.3"
"26","NIL","VOID","VOID"
"27","5","Elektr. Feld und Kondensator","5.6"
"28","5","Grundbegriffe","5.6.1"
"29","5","Laden und Entladen","5.6.2"
"30","5","Kondensatorschaltungen","5.6.3"
"31","5","Magnetisches Feld","5.7"
"32","5","Grundbegriffe","5.7.1"
"33","5","Elektromagnetismus","5.7.2"
"34","5","Magnetische Grössen","5.7.3"
"35","5","Strom im Magnetfeld","5.7.4"
"36","5","Induktion Selbstinduktion Wirbelstrom","5.7.5"
"37","5","Wechselstrom","5.8"
"38","5","Grundbegriffe","5.8.1"
"39","5","Ohmsche Verbraucher","5.8.2"
"40","5","Induktive Verbraucher","5.8.3"
"41","5","Kapazitive Verbraucher","5.8.4"
"42","NIL","VOID","VOID"
"43","5","Kompensation","5.8.5"
"44","5","Drehstrom","5.9"
"45","5","Grundlagen","5.9.1"
"46","5","Sternschaltung  symmetrisch","5.9.2"
"47","5","Sternschaltung  asymmetrisch","5.9.3"
"48","5","Dreieckschaltung  symmetrisch","5.9.4"
"49","5","Dreieckschaltung  asymmetrisch","5.9.5"
"50","NIL","VOID","VOID"
"51","NIL","VOID","VOID"
"52","5","Messtechnik","5.10"
"53","5","Grundlagen","5.10.1"
"54","5","Schaltungen und Berechnungen","5.10.2"
"55","5","Elektronik","5.11"
"56","5","Grundlagen","5.11.1"
"57","5","Dioden und Gleichrichter","5.11.2"
"58","5","Transistoren, Thyristor, Diac, Triac","5.11.3"
"59","5","Elektronische Schaltungen","5.11.4"
"60","5","Sensoren und Aktoren","5.11.5"
"61","5","Apparate und Maschinen","5.12"
"62","5","Kühlgeräte","5.12.1"
"63","5","Kochgeräte","5.12.2"
"64","5","Heizgeräte","5.12.3"
"65","5","Warmwasserbereiter","5.12.4"
"66","5","1-phasige Motoren DC / AC","5.12.5"
"67","5","Drehstrommotoren","5.12.6"
"68","5","Transformatoren ,Generatoren","5.12.7"
"69","5","Beleuchtungstechnik","5.13"
"70","5","Grundlagen, Grössen","5.13.1"
"71","5","Lichterzeugung","5.13.2"
"72","5","Berechnungen","5.13.3"
"73","5","Digitaltechnik","5.14"
"74","5","Zahlensysteme","5.14.1"
"75","5","Grundschaltungen","5.14.2"
"76","5","Zusammengesetzte Schaltungen","5.14.3"
"77","NIL","VOID","VOID"
"78","NIL","VOID","VOID"
"79","NIL","VOID","VOID"
"80","NIL","VOID","VOID"
"81","NIL","VOID","VOID"
"82","NIL","VOID","VOID"
"83","NIL","VOID","VOID"
"84","NIL","VOID","VOID"
"85","NIL","VOID","VOID"
"86","NIL","VOID","VOID"
"87","NIL","VOID","VOID"
"88","NIL","VOID","VOID"
"89","NIL","VOID","VOID"
"90","NIL","VOID","VOID"
"91","NIL","VOID","VOID"
"92","NIL","VOID","VOID"
"93","NIL","VOID","VOID"
"94","NIL","VOID","VOID"
"95","NIL","VOID","VOID"
"96","NIL","VOID","VOID"
"97","NIL","VOID","VOID"
"98","NIL","VOID","VOID"
"99","NIL","VOID","VOID"
"100","NIL","VOID","VOID"
"101","NIL","VOID","VOID"
"102","NIL","VOID","VOID"
"103","NIL","VOID","VOID"
"104","NIL","VOID","VOID"
"105","NIL","VOID","VOID"
"106","NIL","VOID","VOID"
"107","NIL","VOID","VOID"
"108","8","Fachzeichnen","8"
"109","8","Darstellung und Kennzeichnung","8.1"
"110","8","Kennbuchstaben und Kontaktbezeichnungen","8.1.1"
"111","8","Schemaarten","8.1.2"
"112","8","Schalter","8.2"
"113","8","Schalter Sch0...Sch6","8.2.1"
"114","8","Dreh- Nocken- und Walzenschalter","8.2.2"
"115","8","Starkstromanlagen Teil 1","8.3"
"116","8","Stromstossschalter","8.3.1"
"117","8","Zeitrelais","8.3.2"
"118","8","Minuterie, Schaltuhren","8.3.3"
"119","8","Dämmerungsschalter, PIR","8.3.4"
"120","8","Messchaltungen","8.3.5"
"121","8","Schwachstromanlagen","8.4"
"122","NIL","VOID","VOID"
"123","NIL","VOID","VOID"
"124","8","Sonnerie-, Ruf- und Alarmanlagen","8.4.1"
"125","8","Batterieschaltungen","8.4.2"
"126","8","Elektronische Schaltungen","8.4.3"
"127","8","Starkstromanlagen Teil 2","8.5"
"128","NIL","VOID","VOID"
"129","8","Motorensteuerungen","8.5.1"
"130","8","Vermischte Aufgaben","8.5.2"
"131","1","Mathematik","1"
"132","1","Allgemeine Zahlen","1.1"
"133","1","Addieren und Subtrahieren","1.1.1"
"134","1","Dividieren","1.1.2"
"135","1","Multiplizieren","1.1.3"
"136","1","Klammerausdrücke","1.1.4"
"137","1","Gleichungen","1.2"
"138","1","Gleichungen 1. Grades","1.2.1"
"139","1","Zehnerpotenzen + Massvorsätze","1.3"
"140","1","Zehnerpotenzen und Massvorsätze","1.3.1"
"141","1","Geometrisches Rechnen","1.4"
"142","1","Längen","1.4.1"
"143","1","Flächen","1.4.2"
"144","1","Volumen","1.4.3"
"145","NIL","VOID","VOID"
"146","1","Rechtwinklige Dreiecke","1.5"
"147","1","Pythagoras","1.5.1"
"148","1","Winkelfunktionen","1.5.2"
"149","NIL","VOID","VOID"
"150","NIL","VOID","VOID"
"151","NIL","VOID","VOID"
"152","NIL","VOID","VOID"
"153","NIL","VOID","VOID"
"154","NIL","VOID","VOID"
"155","NIL","VOID","VOID"
"156","NIL","VOID","VOID"
"157","NIL","VOID","VOID"
"158","NIL","VOID","VOID"
"159","NIL","VOID","VOID"
"160","NIL","VOID","VOID"
"161","NIL","VOID","VOID"
"162","NIL","VOID","VOID"
"163","NIL","VOID","VOID"
"164","NIL","VOID","VOID"
"165","NIL","VOID","VOID"
"166","NIL","VOID","VOID"
"167","NIL","VOID","VOID"
"168","NIL","VOID","VOID"
"169","6","Telekommunikation","6"
"170","6","Grundlagen der Telekommunikation","6.1"
"171","6","Analoge und digitale Signale","6.1.1"
"172","6","Grundbegriffe der Akkustik","6.1.2"
"173","6","Mikrofon und Hörer","6.1.3"
"174","6","Prinzip der telefonischen Übertragung","6.1.4"
"175","6","Analoge Telefonie","6.2"
"176","6","Grundschaltung des Telefons","6.2.1"
"177","6","Spannungen, Ströme, Frequenzen","6.2.2"
"178","6","Wahlverfahren","6.2.3"
"179","6","Zusatzdienste","6.2.4"
"180","6","Digitale Telefonie / ISDN","6.3"
"181","6","Grundlagen","6.3.1"
"182","6","Schnittstellen / NT","6.3.2"
"183","6","Installation","6.3.3"
"184","6","Zusatzdienste","6.3.4"
"185","NIL","VOID","VOID"
"186","7","Leuchten","7.10.4"
"187","6","Zusatzapparate","6.4"
"188","6","Zusatzwecker, Relais","6.4.1"
"189","6","Teilnehmervermittlungsanlagen","6.5"
"190","6","Grundlagen/Leistungsmerkmale","6.5.1"
"191","6","Spezielle Telefonnummern/notrufnummern","6.6.3"
"192","6","Taxierung","6.6"
"193","6","Taxierungssysteme","6.6.1"
"194","6","Alternative Netzanbieter","6.6.2"
"195","6","Netzwerke","6.7"
"196","6","Netzwerkstrukturen","6.7.2"
"197","6","Universelle Kommunikationsverkabelung","6.7.3"
"198","6","Kabel","6.7.4"
"199","6","Internetzugänge","6.7.6"
"200","NIL","VOID","VOID"
"201","6","Verbindungsarten","6.7.1"
"202","NIL","VOID","VOID"
"203","6","Lichtwellenleiter","6.7.5"
"204","NIL","VOID","VOID"
"205","6","Drahtlose Kommunikation","6.8"
"206","NIL","VOID","VOID"
"207","6","Telepage, PSA, DECT","6.8.1"
"208","6","Mobiltelefone","6.8.2"
"209","6","Fernmeldegesetz, Normen (RIT)","6.9"
"210","6","Begriffsbestimmungen","6.9.1"
"211","6","Ausführung der Hausinstallation","6.9.2"
"212","6","Trennstellen","6.9.3"
"213","6","Erstellen von Leitungen","6.9.4"
"214","6","Erdungs- und Überspannungsmassnahmen","6.9.5"
"215","NIL","VOID","VOID"
"216","NIL","VOID","VOID"
"217","NIL","VOID","VOID"
"218","NIL","VOID","VOID"
"219","NIL","VOID","VOID"
"220","NIL","VOID","VOID"
"221","NIL","VOID","VOID"
"222","NIL","VOID","VOID"
"223","NIL","VOID","VOID"
"224","NIL","VOID","VOID"
"225","NIL","VOID","VOID"
"226","NIL","VOID","VOID"
"227","NIL","VOID","VOID"
"228","NIL","VOID","VOID"
"229","NIL","VOID","VOID"
"230","NIL","VOID","VOID"
"231","NIL","VOID","VOID"
"232","NIL","VOID","VOID"
"233","3","Chemie","3"
"234","3","Grundlagen","3.1"
"235","3","Einteilung der Stoffe, Begriffe","3.1.1"
"236","3","Elemente, Atome","3.1.2"
"237","3","Chemische Verbindungen","3.2"
"238","3","Begriffe, Bindungsarten","3.2.1"
"239","3","Formeln, Gleichungen","3.2.2"
"240","3","Luft, Sauerstoff","3.2.3"
"241","3","Oxidation","3.2.4"
"242","3","Elektrolyte","3.3"
"243","3","Einführung","3.3.1"
"244","3","Säuren, Laugen","3.3.2"
"245","3","Salze","3.3.3"
"246","4","Werkstoffkunde","4"
"247","4","Grundlagen","4.1"
"248","4","Einteilung, Begriffe","4.1.1"
"249","4","Eisen und Stahl","4.2"
"250","4","Gewinnung und Herstellung","4.2.1"
"251","4","Fertigungsverfahren","4.3"
"252","4","Umformen","4.3.1"
"253","4","Trennen, Urformen (z.B.Giessen),diverse","4.3.2"
"254","4","Nichteisenmetalle","4.4"
"255","4","Kupfer","4.4.1"
"256","4","Zink, Zinn, Nickel, Blei","4.4.3"
"257","4","Silber, Gold, Wolfram, Quecksilber, Kadmium","4.4.4"
"258","4","Halbleiterwerkstoffe","4.5"
"259","4","Stromleitung, Werkstoffe","4.5.1"
"260","4","Legierungen","4.6"
"261","4","Allgemeines, Kupfer, Aluminium","4.6.1"
"262","4","Widerstände","4.6.2"
"263","4","Kontaktwerkstoffe","4.6.4"
"264","4","Isolierstoffe","4.7"
"265","4","Anforderungen","4.7.1"
"266","4","Anorganische Werkstoffe","4.7.2"
"267","4","Organische Werkstoffe, Diverse","4.7.3"
"268","4","Kunststoffe","4.8"
"269","4","Eigenschaften, Verwendung, Aufbau","4.8.1"
"270","4","Thermo-, Elasto-, Duroplaste","4.8.2"
"271","4","Entsorgung","4.9"
"272","4","Werkstoffe und Apparate","4.9.1"
"273","9","Arbeitssicherheit","9"
"274","9","Unfallverhütung","9.1"
"275","9","Persönliche Schutzausrüstung PSA","9.1.1"
"276","9","Leitern und Gerüste","9.1.2"
"277","9","Handwerkzeuge","9.1.3"
"278","9","Heben und Tragen","9.1.4"
"279","9","Gifte und gesundheitsgefährdende Stoffe","9.1.5"
"280","9","Verbots-, Gebots- und Warnzeichen","9.1.6"
"281","9","Sicherer Umgang mit Strom","9.2"
"282","9","Unfallbeispiele, Massnahmen","9.3.2"
"283","9","Erste Hilfe","9.3"
"284","NIL","VOID","VOID"
"285","NIL","VOID","VOID"
"286","NIL","VOID","VOID"
"287","NIL","VOID","VOID"
"288","NIL","VOID","VOID"
"289","9","Gefahren , Schutzmassnahmen","9.2.1"
"290","NIL","VOID","VOID"
"291","NIL","VOID","VOID"
"292","NIL","VOID","VOID"
"293","NIL","VOID","VOID"
"294","9","Vorgehen bei Notfällen","9.3.1"
"295","NIL","VOID","VOID"
"296","NIL","VOID","VOID"
"297","3","Gesundheit und Umweltschutz","3.4"
"298","3","Gifte Entsorgung","3.4.1"
"299","NIL","VOID","VOID"
"300","4","Aluminium, Magnesium","4.4.2"
"301","4","Lote, Hartmetalle","4.6.3"
"302","4","Magnetwerkstoffe","4.6.5"
"303","10","Vorbereitung Qualifikationsverfahren","10"
"304","3","Korrosion, Reduktion","3.2.5"
"305","10","Elektrotechnik","10.1"
"306","7","Gliederung der NIN, Symbole","7.1.1"
"307","NIL","VOID","VOID"
"308","7","Leiter, Leitungen Überstromunterbrecher","7.4.2"
"309","7","Begriffe","7.4.3"
"310","7","Äussere Einflüsse","7.7"
"311","7","Raumarten, Einteilung der äusseren Einflüsse","7.7.1"
"312","7","Schutzart nach IP-System","7.7.2"
"313","7","Kennzeichnung von Betriebsmitteln","7.7.3"
"314","NIL","VOID","VOID"
"315","7","Schutz gegen elektrischen Schlag","7.8"
"316","7","Erder und Schutzleiter","7.9"
"317","7","Schutz gegen thermische Einflüsse","7.10"
"318","7","Überstromschutz","7.11"
"319","7","Schutz gegen Über- und Unterspannung","7.12"
"320","7","Installationsnormen NIN 2015","7"
"321","7","Allgemeines","7.1"
"322","7","Gesetze, Normen, Regeln der Technik","7.1.2"
"323","NIL","VOID","VOID"
"324","NIL","VOID","VOID"
"325","7","Gefahren der Elektrizität","7.2"
"326","7","Elektrounfälle, Arbeiten unter Spannung","7.2.1"
"327","7","Wirkungen des Stromes, Erste Hilfe","7.2.2"
"328","7","Arbeiten an Elektroinstallationen","7.3"
"329","7","Installationsbewilligung, Fachkundigkeit","7.3.1"
"330","7","Installationsarbeiten und Kontrolle","7.3.2"
"332","7","Geltungsbereich, Vorschriften Dritter","7.3.4"
"333","7","Begriffsbestimmungen","7.4"
"334","7","Spannungen und Ströme","7.4.1"
"335","7","Aufteilung in Stromkreise","7.5"
"336","7","Grundsatz","7.5.1"
"337","NIL","VOID","VOID"
"338","NIL","VOID","VOID"
"339","7","Stromversorgung für Sicherheitszwecke","7.6"
"340","7","Allgemeines","7.6.1"
"341","NIL","VOID","VOID"
"342","NIL","VOID","VOID"
"343","NIL","VOID","VOID"
"344","NIL","VOID","VOID"
"345","NIL","VOID","VOID"
"346","NIL","VOID","VOID"
"347","NIL","VOID","VOID"
"348","NIL","VOID","VOID"
"349","NIL","VOID","VOID"
"350","NIL","VOID","VOID"
"351","NIL","VOID","VOID"
"352","NIL","VOID","VOID"
"353","NIL","VOID","VOID"
"354","NIL","VOID","VOID"
"355","NIL","VOID","VOID"
"356","NIL","VOID","VOID"
"357","NIL","VOID","VOID"
"358","NIL","VOID","VOID"
"359","NIL","VOID","VOID"
"360","NIL","VOID","VOID"
"361","NIL","VOID","VOID"
"362","NIL","VOID","VOID"
"363","NIL","VOID","VOID"
"364","NIL","VOID","VOID"
"365","NIL","VOID","VOID"
"366","NIL","VOID","VOID"
"367","NIL","VOID","VOID"
"368","NIL","VOID","VOID"
"369","NIL","VOID","VOID"
"370","NIL","VOID","VOID"
"371","7","Campingplätze, med. genutzte Räume","7.20.4"
"372","NIL","VOID","VOID"
"373","7","PV-Anlagen, Beleuchtungsanlagen im Freien","7.20.5"
"374","NIL","VOID","VOID"
"375","7","Leitungen","7.13"
"376","7","Elektrische Verbindungen","7.14"
"377","7","Trennen und Schalten","7.15"
"378","7","Steckvorrichtungen","7.16"
"379","7","Fehlerstrom-Schutzeinrichtungen","7.17"
"380","7","Schaltgerätekombinationen","7.18"
"382","7","Prüfung und Kontrolle","7.19"
"383","7","Räume und Bereiche besonderer Art","7.20"
"385","7","Basis- und Fehlerschutz","7.8.1"
"386","7","Schutz-Potenzialausgleich","7.8.2"
"387","7","System TN","7.8.3"
"388","7","Sonderisolierung, Schutztrennung, ELV","7.8.4"
"389","7","Erder, Spannungstrichter","7.9.1"
"390","7","Fundament-, Band- und Staberder","7.9.2"
"391","7","Erdungs-, Schutz- und PEN-Leiter","7.9.3"
"392","7","Unterscheidung der Brennbarkeit","7.10.1"
"393","7","Heizöfen, Heizstrahler, Gebläse-Heizsysteme","7.10.2"
"394","7","Warmwasser- und Dampferzeuger","7.10.3"
"395","7","Überstrom-Schutzeinrichtungen","7.11.1"
"396","7","Überlast- und Kurzschlussschutz","7.11.2"
"397","7","Allgemeines, Geltungsbereich","7.12.1"
"398","7","Kennzeichnung von Leitern und Leitungen","7.13.1"
"399","7","Rohrarten, Bemessung der Rohre","7.13.2"
"400","7","Ortsverändverliche Leitungen","7.13.3"
"401","7","Bemessung ortsfester Leitungen","7.13.4"
"402","7","Zusammenfassung Leiterquerschnitte","7.13.5"
"403","7","Verbindungsstellen","7.14.1"
"404","7","Trennstellen","7.15.1"
"405","7","Schalter für Wartungsarbeiten, Not-Aus","7.15.2"
"406","7","Schalter für betriebsmässiges Schalten","7.15.3"
"407","7","Wahl, Anschluss und Bemessung","7.16.1"
"408","7","Aufbau und Funktion","7.17.1"
"409","7","Anwendung, Ursachen von Fehlauslösungen","7.17.2"
"410","7","Anordnung, Kennzeichnung, Basisschutz","7.18.1"
"411","7","Schutz gegen Überlast, Montage","7.19.1"
"412","7","Erstprüfung, Isolationswiderstände","7.19.1"
"413","7","Räume mit Badewanne oder Dusche","7.20.1"
"414","7","Schwimmbecken, Sauna","7.20.2"
"415","7","Baustellen, landwirtschaftliche Betriebsstätten","7.20.3"
"416","7","Kleinspannungsbeleuchtungsanlagen","7.20.6"
"417","7","Campingplätze, explosive Bereiche","7.21.5"
"418","7","Professionelle Verbindungstechnik","7.14.2"
"601","NIL","VOID","VOID"
"602","NIL","VOID","VOID"
"603","NIL","VOID","VOID"
"604","NIL","VOID","VOID"
"605","NIL","VOID","VOID"
"606","NIL","VOID","VOID"
"607","NIL","VOID","VOID"
"608","NIL","VOID","VOID"
"609","NIL","VOID","VOID"
"610","NIL","VOID","VOID"
"611","NIL","VOID","VOID"
"612","NIL","VOID","VOID"
"613","NIL","VOID","VOID"
"614","NIL","VOID","VOID"
"615","NIL","VOID","VOID"
"616","NIL","VOID","VOID"
"617","NIL","VOID","VOID"
"618","NIL","VOID","VOID"
"619","NIL","VOID","VOID"
"620","NIL","VOID","VOID"
"621","NIL","VOID","VOID"
"622","NIL","VOID","VOID"
"623","NIL","VOID","VOID"
"624","NIL","VOID","VOID"
"625","NIL","VOID","VOID"
"626","NIL","VOID","VOID"
"627","NIL","VOID","VOID"
"628","NIL","VOID","VOID"
"629","NIL","VOID","VOID"
"630","NIL","VOID","VOID"
"631","NIL","VOID","VOID"
"632","NIL","VOID","VOID"
"633","NIL","VOID","VOID"
"634","NIL","VOID","VOID"
"635","NIL","VOID","VOID"
"636","NIL","VOID","VOID"
"637","NIL","VOID","VOID"
"638","NIL","VOID","VOID"
"639","NIL","VOID","VOID"
"640","2","Physik","2"
"641","2","Grössen und Einheiten","2.1"
"642","2","Grössen und Einheiten","2.1.1"
"643","2","Bewegungslehre","2.2"
"644","2","Geschwindigkeit","2.2.1"
"645","2","Beschleunigung","2.2.2"
"646","2","Kreisbewegung","2.2.3"
"647","NIL","VOID","VOID"
"648","2","Mechanische Arbeit & Leistung","2.3"
"649","NIL","VOID","VOID"
"650","2","Kraft","2.3.1"
"651","2","Drehmoment, Hebel, Rollen","2.3.2"
"652","2","Arbeit und Energie","2.3.3"
"653","2","Leistung","2.3.4"
"654","NIL","VOID","VOID"
"655","2","Druck","2.4"
"656","2","Flüssigkeiten und Gase","2.4.1"
"657","NIL","VOID","VOID"
"658","NIL","VOID","VOID"
"659","NIL","VOID","VOID"
"660","2","Wärmelehre","2.5"
"661","2","Temperaturskalen und Wärmeausdehnung","2.5.1"
"662","NIL","VOID","VOID"
"663","NIL","VOID","VOID"
"664","NIL","VOID","VOID"
"665","2","Wärmemenge","2.5.2"
"666","NIL","VOID","VOID"
"667","NIL","VOID","VOID"
"668","NIL","VOID","VOID"
"669","NIL","VOID","VOID"
"670","NIL","VOID","VOID"
"671","NIL","VOID","VOID"
"672","NIL","VOID","VOID"
"673","NIL","VOID","VOID"
"674","NIL","VOID","VOID"
"675","NIL","VOID","VOID"
"676","NIL","VOID","VOID"
"677","NIL","VOID","VOID"
"678","NIL","VOID","VOID"
"679","NIL","VOID","VOID"
"680","NIL","VOID","VOID"
"681","NIL","VOID","VOID"
"682","NIL","VOID","VOID"
"683","NIL","VOID","VOID"
"684","NIL","VOID","VOID"
"685","NIL","VOID","VOID"
"686","NIL","VOID","VOID"
"687","NIL","VOID","VOID"
"688","NIL","VOID","VOID"
"689","NIL","VOID","VOID"
"690","NIL","VOID","VOID"
"691","NIL","VOID","VOID"
"692","NIL","VOID","VOID"
"693","NIL","VOID","VOID"
"694","NIL","VOID","VOID"
"695","NIL","VOID","VOID"
"696","NIL","VOID","VOID"
"697","NIL","VOID","VOID"
"698","NIL","VOID","VOID"
"699","NIL","VOID","VOID"
"700","NIL","VOID","VOID"
